Book Name,Author,Rating,Customers_Rated,Price
Ikigai: The Japanese secret to a long and happy life,Héctor García,4.6 out of 5 stars,"18,035",₹308.00
The Psychology of Money,Morgan Housel,4.6 out of 5 stars,"13,000",₹277.00
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.5 out of 5 stars,"29,410",₹399.00
My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern…,Wonder House Books,4.4 out of 5 stars,"7,668",₹89.00
Atomic Habits: The life-changing million copy bestseller,James Clear,4.6 out of 5 stars,"22,694",₹428.00
Picture Books Collection for Early Learning (Set of 12),E C Axus,4.3 out of 5 stars,"7,820",₹215.00
Activity Books Collection for Early Learning by InIkao : Set of 8 Activity Books for Kindergarten kids,InIkao,4.3 out of 5 stars,579,₹99.00
The Alchemist,Paulo Coelho,4.6 out of 5 stars,"59,751",₹212.00
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.6 out of 5 stars,"44,370",₹332.00
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,4.5 out of 5 stars,"8,907",₹299.00
Word Power Made Easy,Norman Lewis,4.4 out of 5 stars,"24,118",₹91.00
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for…",Sudha Murty,4.6 out of 5 stars,"7,077",₹191.00
Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.4 out of 5 stars,"14,642",₹465.00
As a Man Thinketh,James Allen,4.4 out of 5 stars,"2,944",₹59.00
"Karma: A Yogi's Guide to Crafting Your Destiny NEW YORK TIMES, USA TODAY, and PUBLISHERS WEEKLY BESTSELLER , must-read…",Sadhguru,4.7 out of 5 stars,"2,375",₹190.00
101 Panchatantra Stories for Children: Colourful Illustrated Stories,Om Books Editorial Team,4.5 out of 5 stars,"2,167",₹135.00
Indian Polity - For Civil Services and Other State Examinations | 6th Edition,M. Laxmikanth,4.6 out of 5 stars,"11,838",₹620.00
Oxford Student Atlas for India - Third Edition,Oxford University Press,4.6 out of 5 stars,"7,583",₹234.00
Capital Letters ABC: Write and practice Capital Letters A to Z book for kids (Writing Fun),Wonder House Books,4.3 out of 5 stars,"1,409",₹42.00
Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology,MTG Editorial Board,4.6 out of 5 stars,"2,654",₹556.00
26 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2020) 11th Edition,Mrunal Patel,4.5 out of 5 stars,"3,258",₹329.00
Very First Sight Words Sentences Level - 1,Dreamland Publications,4.5 out of 5 stars,"4,555",₹140.00
General Knowledge,Dr. Binay Karna,4.4 out of 5 stars,"13,371",₹153.00
UPSSSC PET 2021 - Rojgar with Ankit bhati,Ankit bhati,4.2 out of 5 stars,7,₹277.00
Great Stories for Children,Ruskin Bond,4.5 out of 5 stars,"5,307",₹121.00
Man's Search For Meaning: The classic tribute to hope from the Holocaust,Viktor E Frankl,4.5 out of 5 stars,"33,454",₹183.00
Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories,Young Angels Publishing,4.3 out of 5 stars,"1,082",₹225.00
Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,4.5 out of 5 stars,"10,687",₹123.00
The Power of Your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,"35,767",₹141.00
A Modern Approach to Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,4.4 out of 5 stars,"6,422",₹545.00
The Monk Who Sold His Ferrari,Robin Sharma,4.5 out of 5 stars,"15,406",₹158.00
A Brief History of Modern India - 2020-21/edition,Rajiv Ahir,4.4 out of 5 stars,936,₹257.00
The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,4.5 out of 5 stars,"25,988",₹457.00
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.7 out of 5 stars,"35,545",₹370.00
The Richest Man in Babylon,George S. Clason,4.5 out of 5 stars,"19,650",₹99.00
Sach Kahun Toh: An Autobiography,Neena Gupta,4.3 out of 5 stars,175,₹381.00
Think and Grow Rich,Napoleon Hill,4.5 out of 5 stars,"52,240",₹139.00
Certificate Physical And Human Geography; Indian Edition,Goh Cheng Leong,4.5 out of 5 stars,"7,369",₹260.00
Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,4.6 out of 5 stars,"9,196",₹150.00
One Arranged Murder,Chetan Bhagat,4.3 out of 5 stars,"11,604",₹145.00
"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book…",Maple Press,4.4 out of 5 stars,763,₹175.00
Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty,4.7 out of 5 stars,"15,671",₹300.00
Best of Children’s Classics (Set of 5 Books): Perfect Gift Set for Kids,Antoine de Saint-Exupéry,4.4 out of 5 stars,"1,066",₹499.00
Lines and Curves (Pattern Writing) - Part 1,Dreamland Publications,4.4 out of 5 stars,"3,583",₹86.00
Wuthering Heights,Emily Brontë,4.5 out of 5 stars,"12,457",₹99.00
The Blue Umbrella,Ruskin Bond,4.5 out of 5 stars,"6,079",₹95.00
Colour with Crayons Part - 1,Dreamland Publications,4.2 out of 5 stars,"3,088",₹56.00
My Activity- ABC Writing Book,Dreamland Publications,4.4 out of 5 stars,"1,595",₹80.00
"Thinking, Fast and Slow (Penguin Press Non-Fiction)",Daniel Kahneman,4.4 out of 5 stars,"19,456",₹371.00
Peppa Pig: Little Library,Peppa Pig,4.3 out of 5 stars,"14,440",₹198.00
My Big Book of Creative Crayons,Wonder House Books,4.5 out of 5 stars,256,₹149.00
"NCERT textbooks physics, chemistry and biology class 11(5 books combo)",NCERT,4.1 out of 5 stars,"1,124",₹675.00
Wren & Martin High School English Grammar and Composition Book (Regular Edition),Rao N,4.5 out of 5 stars,"5,324",₹329.00
Objective NCERT at your Fingertips for NEET-AIIMS - Chemistry,MTG Editorial Board,4.5 out of 5 stars,"2,065",₹470.00
My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books,4.6 out of 5 stars,"5,674",₹790.00
"Environment - 8/edition, 2021",Shankar,3.5 out of 5 stars,86,₹150.00
Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,4.4 out of 5 stars,"7,352",₹260.00
Pride & Prejudice,Jane Austen,4.5 out of 5 stars,"21,846",₹101.00
Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi),Joseph Murphy,4.4 out of 5 stars,"3,743",₹99.00
"The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children’s fiction novel by…",Sudha Murty,4.7 out of 5 stars,"3,214",₹154.00
How to Prepare for QUANTITATIVE APTITUDE for CAT | 9th Edition,Arun Sharma,4.5 out of 5 stars,83,₹740.00
"INDIAN ECONOMY For Civil Services, Universities and Other Examinations | 13th Edition",RAMESH SINGH,4.5 out of 5 stars,140,₹416.00
The Power of your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,"35,767",₹149.00
Mathematics for Class 9 by R D Sharma (Examination 2021-22),R.D. Sharma,4.6 out of 5 stars,"1,770",₹376.00
The Diary of a Young Girl,Anne Frank,4.6 out of 5 stars,"3,355",₹99.00
The Theory of Everything: The Origin and Fate of the Universe,Stephen Hawking,4.6 out of 5 stars,"6,722",₹137.00
Objective General English,S.P. Bakshi,4.3 out of 5 stars,"8,497",₹177.00
"The 5 AM Club: Own Your Morning, Elevate Your Life",Robin Sharma,4.5 out of 5 stars,"13,587",₹232.00
General Knowledge 2022,Manohar Pandey,4.2 out of 5 stars,273,₹35.00
The Lover Boy of Bahawalpur : How the Pulwama Case was Cracked,Rahul Pandita,4.2 out of 5 stars,103,₹390.00
India & World Map ( Both Political & Physical ) with Constitution of India Chart & History of India Chart | NON…,Vidya Chitr Prakashan,4.5 out of 5 stars,653,₹160.00
My First Little Librarian: Boxset of 12 Best Board Books for Kids,THE BOOK TREE,4.5 out of 5 stars,648,₹385.00
Mathematics for Class 10 by R D Sharma (Examination 2021-22),R.D. Sharma,4.6 out of 5 stars,"2,491",₹432.00
CBSE All In One Science Class 10 for for 2022 Exam,Sanubia & Rashmi Gupta Sonal Singh,4.2 out of 5 stars,166,₹345.00
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.5 out of 5 stars,"50,703",₹325.00
CBSE All In One Social Science Class 10 for 2022 Exam,Farah Sultan Madhumitta Pattrea,4.3 out of 5 stars,253,₹334.00
"Three Thousand Stitches: Ordinary People, Extraordinary Lives",Sudha Murty,4.6 out of 5 stars,"4,028",₹144.00
CBSE All In One English Core Class 12 for 2022 Exam,Nandini Sharma Srishti Agarwal,4.3 out of 5 stars,73,₹335.00
All set to Read-A Phonic Reader-Level 1- PHONICS READERS- 6 books in a Box: Box set,Om Books Editorial Team,4.6 out of 5 stars,660,₹500.00
Who Will Cry When You Die?,Robin Sharma,4.5 out of 5 stars,"9,990",₹138.00
"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and…",Wonder House Books,4.3 out of 5 stars,"4,029",₹159.00
Hindi Sulekh - Varanmala - Handwriting Practice Workbook for Kids 3-6 Years Old,Maple Press,4.5 out of 5 stars,671,₹86.00
Think & Grow Rich (Hindi),Napoleon Hill,4.4 out of 5 stars,"3,261",₹106.00
Numbers 1 - 10: Write and Practice Numbers 1 to 10 (Writing Fun),Wonder House Books,4.3 out of 5 stars,709,₹42.00
How to Win Friends and Influence People,Dale Carnegie,4.5 out of 5 stars,"51,860",₹129.00
101 Panchatantra Stories,Dreamland Publications,4.3 out of 5 stars,"4,961",₹110.00
Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,4.6 out of 5 stars,"3,157",₹183.00
505 Activities for Kids,Dreamland Publications,4.4 out of 5 stars,"3,990",₹193.00
BlackBook of General Awareness April 2021 by Nikhil Gupta,Nikhil K Gupta,4.6 out of 5 stars,102,₹345.00
My Activity- Phonics Activity Book,Dreamland Publications,4.4 out of 5 stars,"1,568",₹76.00
To Kill A Mockingbird: 50th Anniversary Edition: 60th Anniversary Edition,Harper Lee,4.5 out of 5 stars,"41,652",₹284.00
How to Crack Test Of Reasoning- REVISED EDITION,Jaikishan,4.4 out of 5 stars,"2,269",₹146.00
Wings of Fire: An Autobiography of Abdul Kalam,Arun Tiwari,4.6 out of 5 stars,"8,113",₹247.00
Treasure Island,Robert Louis Stevenson,4.4 out of 5 stars,"6,547",₹99.00
How to Prepare for Verbal Ability and Reading Comprehension for CAT | 9th Edition,Arun Sharma,4.5 out of 5 stars,"1,084",₹649.00
Very First Sight Words Sentences Level - 2,Dreamland Publications,4.6 out of 5 stars,"1,881",₹137.00
Light on Yoga: The Classic Guide to Yoga by the World's Foremost Authority,B.K.S. Iyengar,4.5 out of 5 stars,"1,925",₹399.20
Brilliant Brain Activity Book 3+,Dreamland Publications,4.6 out of 5 stars,"1,284",₹161.00
"Don't Lose Your Mind, Lose Your Weight",Rujuta Diwekar,4.4 out of 5 stars,"4,583",₹190.00
"Brain Games for Clever Kids: Puzzles to Exercise Your Mind (Buster Brain Games, 1)",Gareth Moore,4.3 out of 5 stars,"5,290",₹199.00
